
NOTICE: Existing SQLite export found: /home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.sqlite
        It is assumed file was previously exported from: /home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.nsys-rep
        Consider using --force-export=true if needed.

Processing [/home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.sqlite] with [/usr/local/cuda-13.1/NsightSystems-cli-2026.1.1/target-linux-x64/reports/nvtx_pushpop_sum.py]... 

 ** NVTX Push/Pop Range Summary (nvtx_pushpop_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)                 Range               
      0.1       1474353306          1  1474353306.0  1474353306.0  1474353306   1474353306           0.0  TensorRT-LLM:[Executor] iter 89   
      0.1       1470021234          1  1470021234.0  1470021234.0  1470021234   1470021234           0.0  TensorRT-LLM:[Executor] iter 90   
      0.1       1465764182          1  1465764182.0  1465764182.0  1465764182   1465764182           0.0  TensorRT-LLM:[Executor] iter 91   
      0.1       1461480970          1  1461480970.0  1461480970.0  1461480970   1461480970           0.0  TensorRT-LLM:[Executor] iter 92   
      0.1       1457165138          1  1457165138.0  1457165138.0  1457165138   1457165138           0.0  TensorRT-LLM:[Executor] iter 93   
      0.1       1452906826          1  1452906826.0  1452906826.0  1452906826   1452906826           0.0  TensorRT-LLM:[Executor] iter 94   
      0.1       1448607154          1  1448607154.0  1448607154.0  1448607154   1448607154           0.0  TensorRT-LLM:[Executor] iter 95   
      0.1       1444307562          1  1444307562.0  1444307562.0  1444307562   1444307562           0.0  TensorRT-LLM:[Executor] iter 96   
      0.1       1440113939          1  1440113939.0  1440113939.0  1440113939   1440113939           0.0  TensorRT-LLM:[Executor] iter 97   
      0.1       1435869957          1  1435869957.0  1435869957.0  1435869957   1435869957           0.0  TensorRT-LLM:[Executor] iter 98   
      0.1       1431525805          1  1431525805.0  1431525805.0  1431525805   1431525805           0.0  TensorRT-LLM:[Executor] iter 99   
      0.1       1427261693          1  1427261693.0  1427261693.0  1427261693   1427261693           0.0  TensorRT-LLM:[Executor] iter 100  
      0.1       1422964201          1  1422964201.0  1422964201.0  1422964201   1422964201           0.0  TensorRT-LLM:[Executor] iter 101  
      0.1       1418651610          1  1418651610.0  1418651610.0  1418651610   1418651610           0.0  TensorRT-LLM:[Executor] iter 102  
      0.1       1414447377          1  1414447377.0  1414447377.0  1414447377   1414447377           0.0  TensorRT-LLM:[Executor] iter 103  
      0.1       1410140505          1  1410140505.0  1410140505.0  1410140505   1410140505           0.0  TensorRT-LLM:[Executor] iter 104  
      0.1       1408843726          1  1408843726.0  1408843726.0  1408843726   1408843726           0.0  TensorRT-LLM:[Executor] iter 105  
      0.1       1398847565          1  1398847565.0  1398847565.0  1398847565   1398847565           0.0  TensorRT-LLM:[Executor] iter 106  
      0.1       1394482004          1  1394482004.0  1394482004.0  1394482004   1394482004           0.0  TensorRT-LLM:[Executor] iter 107  
      0.1       1390427980          1  1390427980.0  1390427980.0  1390427980   1390427980           0.0  TensorRT-LLM:[Executor] iter 108  
      0.1       1386170807          1  1386170807.0  1386170807.0  1386170807   1386170807           0.0  TensorRT-LLM:[Executor] iter 109  
      0.1       1381832796          1  1381832796.0  1381832796.0  1381832796   1381832796           0.0  TensorRT-LLM:[Executor] iter 110  
      0.1       1377593603          1  1377593603.0  1377593603.0  1377593603   1377593603           0.0  TensorRT-LLM:[Executor] iter 111  
      0.1       1373317601          1  1373317601.0  1373317601.0  1373317601   1373317601           0.0  TensorRT-LLM:[Executor] iter 112  
      0.1       1369028849          1  1369028849.0  1369028849.0  1369028849   1369028849           0.0  TensorRT-LLM:[Executor] iter 113  
      0.1       1364732587          1  1364732587.0  1364732587.0  1364732587   1364732587           0.0  TensorRT-LLM:[Executor] iter 114  
      0.1       1360446735          1  1360446735.0  1360446735.0  1360446735   1360446735           0.0  TensorRT-LLM:[Executor] iter 115  
      0.1       1356174333          1  1356174333.0  1356174333.0  1356174333   1356174333           0.0  TensorRT-LLM:[Executor] iter 116  
      0.1       1351876051          1  1351876051.0  1351876051.0  1351876051   1351876051           0.0  TensorRT-LLM:[Executor] iter 117  
      0.1       1347623019          1  1347623019.0  1347623019.0  1347623019   1347623019           0.0  TensorRT-LLM:[Executor] iter 118  
      0.1       1343336177          1  1343336177.0  1343336177.0  1343336177   1343336177           0.0  TensorRT-LLM:[Executor] iter 119  
      0.1       1339023325          1  1339023325.0  1339023325.0  1339023325   1339023325           0.0  TensorRT-LLM:[Executor] iter 120  
      0.1       1334738363          1  1334738363.0  1334738363.0  1334738363   1334738363           0.0  TensorRT-LLM:[Executor] iter 121  
      0.1       1330521620          1  1330521620.0  1330521620.0  1330521620   1330521620           0.0  TensorRT-LLM:[Executor] iter 122  
      0.1       1326203879          1  1326203879.0  1326203879.0  1326203879   1326203879           0.0  TensorRT-LLM:[Executor] iter 123  
      0.1       1321877797          1  1321877797.0  1321877797.0  1321877797   1321877797           0.0  TensorRT-LLM:[Executor] iter 124  
      0.1       1317551645          1  1317551645.0  1317551645.0  1317551645   1317551645           0.0  TensorRT-LLM:[Executor] iter 125  
      0.1       1316305626          1  1316305626.0  1316305626.0  1316305626   1316305626           0.0  TensorRT-LLM:[Executor] iter 126  
      0.1       1306252975          1  1306252975.0  1306252975.0  1306252975   1306252975           0.0  TensorRT-LLM:[Executor] iter 127  
      0.1       1301986543          1  1301986543.0  1301986543.0  1301986543   1301986543           0.0  TensorRT-LLM:[Executor] iter 128  
      0.1       1297816970          1  1297816970.0  1297816970.0  1297816970   1297816970           0.0  TensorRT-LLM:[Executor] iter 129  
      0.1       1292967493          1  1292967493.0  1292967493.0  1292967493   1292967493           0.0  TensorRT-LLM:[Executor] iter 130  
      0.1       1288678261          1  1288678261.0  1288678261.0  1288678261   1288678261           0.0  TensorRT-LLM:[Executor] iter 131  
      0.1       1284338700          1  1284338700.0  1284338700.0  1284338700   1284338700           0.0  TensorRT-LLM:[Executor] iter 132  
      0.1       1280101047          1  1280101047.0  1280101047.0  1280101047   1280101047           0.0  TensorRT-LLM:[Executor] iter 133  
      0.1       1275784465          1  1275784465.0  1275784465.0  1275784465   1275784465           0.0  TensorRT-LLM:[Executor] iter 134  
      0.1       1271487454          1  1271487454.0  1271487454.0  1271487454   1271487454           0.0  TensorRT-LLM:[Executor] iter 135  
      0.1       1267190372          1  1267190372.0  1267190372.0  1267190372   1267190372           0.0  TensorRT-LLM:[Executor] iter 136  
      0.1       1262891640          1  1262891640.0  1262891640.0  1262891640   1262891640           0.0  TensorRT-LLM:[Executor] iter 137  
      0.1       1258576678          1  1258576678.0  1258576678.0  1258576678   1258576678           0.0  TensorRT-LLM:[Executor] iter 138  
      0.1       1254236296          1  1254236296.0  1254236296.0  1254236296   1254236296           0.0  TensorRT-LLM:[Executor] iter 139  
      0.1       1249962334          1  1249962334.0  1249962334.0  1249962334   1249962334           0.0  TensorRT-LLM:[Executor] iter 140  
      0.1       1245669182          1  1245669182.0  1245669182.0  1245669182   1245669182           0.0  TensorRT-LLM:[Executor] iter 141  
      0.1       1241367550          1  1241367550.0  1241367550.0  1241367550   1241367550           0.0  TensorRT-LLM:[Executor] iter 142  
      0.1       1237074728          1  1237074728.0  1237074728.0  1237074728   1237074728           0.0  TensorRT-LLM:[Executor] iter 143  
      0.1       1232867886          1  1232867886.0  1232867886.0  1232867886   1232867886           0.0  TensorRT-LLM:[Executor] iter 144  
      0.1       1228647943          1  1228647943.0  1228647943.0  1228647943   1228647943           0.0  TensorRT-LLM:[Executor] iter 145  
      0.1       1224356001          1  1224356001.0  1224356001.0  1224356001   1224356001           0.0  TensorRT-LLM:[Executor] iter 146  
      0.1       1223078053          1  1223078053.0  1223078053.0  1223078053   1223078053           0.0  TensorRT-LLM:[Executor] iter 147  
      0.1       1213135971          1  1213135971.0  1213135971.0  1213135971   1213135971           0.0  TensorRT-LLM:[Executor] iter 148  
      0.1       1208820459          1  1208820459.0  1208820459.0  1208820459   1208820459           0.0  TensorRT-LLM:[Executor] iter 149  
      0.1       1204763275          1  1204763275.0  1204763275.0  1204763275   1204763275           0.0  TensorRT-LLM:[Executor] iter 150  
      0.1       1200429203          1  1200429203.0  1200429203.0  1200429203   1200429203           0.0  TensorRT-LLM:[Executor] iter 151  
      0.1       1196167551          1  1196167551.0  1196167551.0  1196167551   1196167551           0.0  TensorRT-LLM:[Executor] iter 152  
      0.1       1191843639          1  1191843639.0  1191843639.0  1191843639   1191843639           0.0  TensorRT-LLM:[Executor] iter 153  
      0.1       1187564587          1  1187564587.0  1187564587.0  1187564587   1187564587           0.0  TensorRT-LLM:[Executor] iter 154  
      0.1       1183231026          1  1183231026.0  1183231026.0  1183231026   1183231026           0.0  TensorRT-LLM:[Executor] iter 155  
      0.1       1179012793          1  1179012793.0  1179012793.0  1179012793   1179012793           0.0  TensorRT-LLM:[Executor] iter 156  
      0.1       1174718381          1  1174718381.0  1174718381.0  1174718381   1174718381           0.0  TensorRT-LLM:[Executor] iter 157  
      0.1       1170427889          1  1170427889.0  1170427889.0  1170427889   1170427889           0.0  TensorRT-LLM:[Executor] iter 158  
      0.1       1166162467          1  1166162467.0  1166162467.0  1166162467   1166162467           0.0  TensorRT-LLM:[Executor] iter 159  
      0.1       1161848555          1  1161848555.0  1161848555.0  1161848555   1161848555           0.0  TensorRT-LLM:[Executor] iter 160  
      0.1       1161592597        382     3040818.3     2680196.0     2600037    122885091     6150417.7  TensorRT-LLM:_sample_async        
      0.1       1157607553          1  1157607553.0  1157607553.0  1157607553   1157607553           0.0  TensorRT-LLM:[Executor] iter 161  
      0.1       1153303401          1  1153303401.0  1153303401.0  1153303401   1153303401           0.0  TensorRT-LLM:[Executor] iter 162  
      0.1       1151164985        382     3013520.9     2652991.5     2573467    122830362     6148965.6  TensorRT-LLM:sample_async         
      0.1       1148980979          1  1148980979.0  1148980979.0  1148980979   1148980979           0.0  TensorRT-LLM:[Executor] iter 163  
      0.1       1144724457          1  1144724457.0  1144724457.0  1144724457   1144724457           0.0  TensorRT-LLM:[Executor] iter 164  
      0.1       1140383855          1  1140383855.0  1140383855.0  1140383855   1140383855           0.0  TensorRT-LLM:[Executor] iter 165  
      0.1       1136081893          1  1136081893.0  1136081893.0  1136081893   1136081893           0.0  TensorRT-LLM:[Executor] iter 166  
      0.1       1131745762          1  1131745762.0  1131745762.0  1131745762   1131745762           0.0  TensorRT-LLM:[Executor] iter 167  
      0.1       1130509263          1  1130509263.0  1130509263.0  1130509263   1130509263           0.0  TensorRT-LLM:[Executor] iter 168  
      0.1       1120674850          1  1120674850.0  1120674850.0  1120674850   1120674850           0.0  TensorRT-LLM:[Executor] iter 169  
      0.1       1116403258          1  1116403258.0  1116403258.0  1116403258   1116403258           0.0  TensorRT-LLM:[Executor] iter 170  
      0.1       1112335084          1  1112335084.0  1112335084.0  1112335084   1112335084           0.0  TensorRT-LLM:[Executor] iter 171  
      0.1       1108016582          1  1108016582.0  1108016582.0  1108016582   1108016582           0.0  TensorRT-LLM:[Executor] iter 172  
      0.1       1103671041          1  1103671041.0  1103671041.0  1103671041   1103671041           0.0  TensorRT-LLM:[Executor] iter 173  
      0.1       1099378139          1  1099378139.0  1099378139.0  1099378139   1099378139           0.0  TensorRT-LLM:[Executor] iter 174  
      0.1       1095127216          1  1095127216.0  1095127216.0  1095127216   1095127216           0.0  TensorRT-LLM:[Executor] iter 175  
      0.1       1090800895          1  1090800895.0  1090800895.0  1090800895   1090800895           0.0  TensorRT-LLM:[Executor] iter 176  
      0.1       1086506303          1  1086506303.0  1086506303.0  1086506303   1086506303           0.0  TensorRT-LLM:[Executor] iter 177  
      0.1       1082219771          1  1082219771.0  1082219771.0  1082219771   1082219771           0.0  TensorRT-LLM:[Executor] iter 178  
      0.1       1077978888          1  1077978888.0  1077978888.0  1077978888   1077978888           0.0  TensorRT-LLM:[Executor] iter 179  
      0.1       1073722126          1  1073722126.0  1073722126.0  1073722126   1073722126           0.0  TensorRT-LLM:[Executor] iter 180  
      0.1       1069421304          1  1069421304.0  1069421304.0  1069421304   1069421304           0.0  TensorRT-LLM:[Executor] iter 181  
      0.1       1065099302          1  1065099302.0  1065099302.0  1065099302   1065099302           0.0  TensorRT-LLM:[Executor] iter 182  
      0.1       1060843420          1  1060843420.0  1060843420.0  1060843420   1060843420           0.0  TensorRT-LLM:[Executor] iter 183  
      0.1       1056509558          1  1056509558.0  1056509558.0  1056509558   1056509558           0.0  TensorRT-LLM:[Executor] iter 184  
      0.1       1052209317          1  1052209317.0  1052209317.0  1052209317   1052209317           0.0  TensorRT-LLM:[Executor] iter 185  
      0.1       1047924685          1  1047924685.0  1047924685.0  1047924685   1047924685           0.0  TensorRT-LLM:[Executor] iter 186  
      0.1       1043613323          1  1043613323.0  1043613323.0  1043613323   1043613323           0.0  TensorRT-LLM:[Executor] iter 187  
      0.1       1039300091          1  1039300091.0  1039300091.0  1039300091   1039300091           0.0  TensorRT-LLM:[Executor] iter 188  
      0.1       1038151191          1  1038151191.0  1038151191.0  1038151191   1038151191           0.0  TensorRT-LLM:[Executor] iter 189  
      0.1       1028009161          1  1028009161.0  1028009161.0  1028009161   1028009161           0.0  TensorRT-LLM:[Executor] iter 190  
      0.1       1023692249          1  1023692249.0  1023692249.0  1023692249   1023692249           0.0  TensorRT-LLM:[Executor] iter 191  
      0.1       1019626705          1  1019626705.0  1019626705.0  1019626705   1019626705           0.0  TensorRT-LLM:[Executor] iter 192  
      0.1       1015377633          1  1015377633.0  1015377633.0  1015377633   1015377633           0.0  TensorRT-LLM:[Executor] iter 193  
      0.1       1011123651          1  1011123651.0  1011123651.0  1011123651   1011123651           0.0  TensorRT-LLM:[Executor] iter 194  
      0.1       1006837899          1  1006837899.0  1006837899.0  1006837899   1006837899           0.0  TensorRT-LLM:[Executor] iter 195  
      0.1       1002489667          1  1002489667.0  1002489667.0  1002489667   1002489667           0.0  TensorRT-LLM:[Executor] iter 196  
      0.1        998191555          1   998191555.0   998191555.0   998191555    998191555           0.0  TensorRT-LLM:[Executor] iter 197  
      0.1        993902153          1   993902153.0   993902153.0   993902153    993902153           0.0  TensorRT-LLM:[Executor] iter 198  
      0.1        989586931          1   989586931.0   989586931.0   989586931    989586931           0.0  TensorRT-LLM:[Executor] iter 199  
      0.1        985261890          1   985261890.0   985261890.0   985261890    985261890           0.0  TensorRT-LLM:[Executor] iter 200  
      0.1        980938638          1   980938638.0   980938638.0   980938638    980938638           0.0  TensorRT-LLM:[Executor] iter 201  
      0.1        976636966          1   976636966.0   976636966.0   976636966    976636966           0.0  TensorRT-LLM:[Executor] iter 202  
      0.1        972326524          1   972326524.0   972326524.0   972326524    972326524           0.0  TensorRT-LLM:[Executor] iter 203  
      0.1        967987233          1   967987233.0   967987233.0   967987233    967987233           0.0  TensorRT-LLM:[Executor] iter 204  
      0.1        963635821          1   963635821.0   963635821.0   963635821    963635821           0.0  TensorRT-LLM:[Executor] iter 205  
      0.1        959382719          1   959382719.0   959382719.0   959382719    959382719           0.0  TensorRT-LLM:[Executor] iter 206  
      0.1        955019158          1   955019158.0   955019158.0   955019158    955019158           0.0  TensorRT-LLM:[Executor] iter 207  
      0.1        950748926          1   950748926.0   950748926.0   950748926    950748926           0.0  TensorRT-LLM:[Executor] iter 208  
      0.1        946401184          1   946401184.0   946401184.0   946401184    946401184           0.0  TensorRT-LLM:[Executor] iter 209  
      0.1        945171985          1   945171985.0   945171985.0   945171985    945171985           0.0  TensorRT-LLM:[Executor] iter 210  
